"30,000-Year White Turtle",WATER,Aqua,1,1,,656,374
7 Colored Fish,WATER,Fish,1,1,,,
Abyss Dweller,WATER,Sea Serpent,1,1,,,
Abyss Soldier,WATER,Aqua,1,1,,,
Abyss Warrior,WATER,Aqua,1,1,,,
Abyssal Kingshark,WATER,Fish,1,1,,,
Aegaion the Sea Castrum,WATER,Machine,1,0,,,
Airorca,WIND,Sea Serpent,0,1,,,
Akihiron,WATER,Aqua,1,1,,,
Alien Hunter,WATER,Reptile,1,0,,,
Alien Hypno,WATER,Reptile,1,0,,,
Altergeist Meluseek,WATER,Spellcaster,1,0,,,
Amazon of the Seas,WATER,Fish,1,1,,,
Ameba,WATER,Aqua,1,1,,,
Amphibian Beast,WATER,Fish,1,1,,,
Amphibious Bugroth,WATER,Aqua,1,1,,,
Amphibious Bugroth MK-3,WATER,Machine,1,0,,,
Aqua Armor Ninja,WATER,Warrior,1,0,,,
Aqua Dragon,WATER,Sea Serpent,1,1,,,
Aqua Madoor,WATER,Spellcaster,1,0,,,
Aqua Snake,WATER,Aqua,1,1,,,
Aqua Spirit,WATER,Aqua,1,1,,,
Aquaactress Arowana,WATER,Aqua,1,1,,,
Aquaactress Guppy,WATER,Aqua,1,1,,,
Aquaactress Tetra,WATER,Aqua,1,1,,,
Aquarian Alessa,WATER,Aqua,1,1,,,
"Ariel, Priestess of the Nekroz",WATER,Psychic,1,0,,,
Arma Knight,WATER,Aqua,1,1,,,
Armed Sea Hunter,WATER,Sea Serpent,1,1,,,
Armored Kappa,WATER,Psychic,1,0,,,
Armored Starfish,WATER,Aqua,1,1,,,
Aromage Rosemary,WATER,Plant,1,0,,,
Atlantean Attack Squad,WATER,Sea Serpent,1,1,,,
Atlantean Dragoons,WATER,Sea Serpent,1,1,,,
Atlantean Heavy Infantry,WATER,Sea Serpent,1,1,,,
Atlantean Marksman,WATER,Sea Serpent,1,1,,,
Atlantean Pikeman,WATER,Sea Serpent,1,1,,,
Aurora Wing,WATER,Winged Beast,1,0,,,
B.E.S. Crystal Core,WATER,Machine,1,0,,,
Bahamut Shark,WATER,Sea Serpent,1,1,,,
Barrier Statue of the Torrent,WATER,Aqua,1,1,,,
Beastking of the Swamps,WATER,Aqua,1,1,,,
